id,name,enabled,applicable_if,expression,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
47F338_FTN,XIf combo ≥3 shared digits and sum<17 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<17 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
32F339_FON,If combo ≥3 shared digits and sum<16 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
32F339_FTN,If combo ≥3 shared digits and sum<16 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<16 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
22F340_FON,If combo ≥3 shared digits and sum<15 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<15 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
22F340_FTN,If combo ≥3 shared digits and sum<15 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<15 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
16F341_FON,If combo ≥3 shared digits and sum<14 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
16F341_FTN,If combo ≥3 shared digits and sum<14 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
11F342_FON,If combo ≥3 shared digits and sum<13 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
11F342_FTN,If combo ≥3 shared digits and sum<13 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F343_FON,If combo ≥3 shared digits and sum<12 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F343_FTN,If combo ≥3 shared digits and sum<12 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F344_FON,If combo ≥3 shared digits and sum<11 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F344_FTN,If combo ≥3 shared digits and sum<11 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F345_FON,If combo ≥3 shared digits and sum<10 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=3 and ones_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
8F345_FTN,If combo ≥3 shared digits and sum<10 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=3 and tens_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
35F346_FON,XIf combo ≥2 shared digits and sum<14 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=2 and ones_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
35F346_FTN,XIf combo ≥2 shared digits and sum<14 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=2 and tens_sum<14 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
26F347_FON,If combo ≥2 shared digits and sum<13 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=2 and ones_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
26F347_FTN,If combo ≥2 shared digits and sum<13 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=2 and tens_sum<13 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
18F348_FON,If combo ≥2 shared digits and sum<12 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=2 and ones_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
18F348_FTN,If combo ≥2 shared digits and sum<12 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=2 and tens_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
14F349_FON,If combo ≥2 shared digits and sum<11 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=2 and ones_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
14F349_FTN,If combo ≥2 shared digits and sum<11 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=2 and tens_sum<11 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F350_FON,If combo ≥2 shared digits and sum<10 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=2 and ones_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
9F350_FTN,If combo ≥2 shared digits and sum<10 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=2 and tens_sum<10 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
25F351_FON,XIf combo ≥1 shared digits and sum<12 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=1 and ones_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
25F351_FTN,XIf combo ≥1 shared digits and sum<12 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=1 and tens_sum<12 and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
19F352_FON,XIf combo ≥1 shared digits and sum<11 [final-ones],False,"""True""","""sum(1 for d in combo_ones if d in seed_ones)>=1 and ones_sum<11and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
19F352_FTN,XIf combo ≥1 shared digits and sum<11 [final-tens],False,"""True""","""sum(1 for d in combo_tens if d in seed_tens)>=1 and tens_sum<11and combo_structure == 5 and combo_structure == 5""",,,,,,,,,,
NO467F354_FON,DNUIf combo contains digit and its mirror [final-ones],False,"""True""","""any(mirror.get(d,-1) in combo_ones for d in combo_ones)""",,,,,,,,,,
NO467F354_FTN,DNUIf combo contains digit and its mirror [final-tens],False,"""True""","""any(mirror.get(d,-1) in combo_tens for d in combo_tens)""",,,,,,,,,,
NO296F355_FON,XIf any combo digit = mirror of seed sum last digit [final-ones],False,"""True""","""any(d == mirror.get(int(str(seed_ones_sum)[-1]),-1) for d in combo_ones)""",,,,,,,,,,
NO296F355_FTN,XIf any combo digit = mirror of seed sum last digit [final-tens],False,"""True""","""any(d == mirror.get(int(str(seed_tens_sum)[-1]),-1) for d in combo_tens)""",,,,,,,,,,
42F356_FON,"XIf seed has 0,8 eliminate combos with even sum [final-ones]",False,"""set(seed_ones).issuperset({0,8})""","""ones_sum%2==0""",,,,,,,,,,
42F356_FTN,"XIf seed has 0,8 eliminate combos with even sum [final-tens]",False,"""set(seed_tens).issuperset({0})""","""tens_sum%2==0""",,,,,,,,,,
22F357_FON,"Eliminate combos when previous seed sum is greater than 20, current seed sum is less than 20, and combo sum is less than 20 [final-ones]",False,"""TRUE""","""prev_seed_sum > 20 and seed_ones_sum < 20 and ones_sum < 20""",,,,,,,,,,
22F357_FTN,"Eliminate combos when previous seed sum is greater than 20, current seed sum is less than 20, and combo sum is less than 20 [final-tens]",False,"""TRUE""","""prev_seed_sum > 20 and seed_tens_sum < 20 and tens_sum < 20""",,,,,,,,,,
0F358_FON,"If last three seeds are ('High', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F358_FTN,"If last three seeds are ('High', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F359_FON,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F359_FTN,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F360_FON,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F360_FTN,"If last three seeds are ('High', 'Even', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F361_FON,"If last three seeds are ('High', 'Even', 'Very Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F361_FTN,"If last three seeds are ('High', 'Even', 'Very Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F362_FON,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F362_FTN,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'High', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F363_FON,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F363_FTN,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F364_FON,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F364_FTN,"If last three seeds are ('High', 'Odd', 'Low', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F365_FON,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F365_FTN,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F366_FON,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F366_FTN,"If last three seeds are ('High', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F367_FON,"If last three seeds are ('High', 'Odd', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F367_FTN,"If last three seeds are ('High', 'Odd', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F368_FON,"If last three seeds are ('High', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F368_FTN,"If last three seeds are ('High', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F369_FON,"If last three seeds are ('High', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F369_FTN,"If last three seeds are ('High', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F370_FON,"If last three seeds are ('Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F370_FTN,"If last three seeds are ('Low', 'Even', 'High', 'Even', 'Mid', 'Even') eliminate combos outside High (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F371_FON,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F371_FTN,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F372_FON,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F372_FTN,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F373_FON,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F373_FTN,"If last three seeds are ('Low', 'Even', 'High', 'Odd', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
12F374_FON,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (80% over 5 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
12F374_FTN,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (80% over 5 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F375_FON,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F375_FTN,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F376_FON,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F376_FTN,"If last three seeds are ('Low', 'Even', 'Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F377_FON,"If last three seeds are ('Low', 'Even', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F377_FTN,"If last three seeds are ('Low', 'Even', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F378_FON,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F378_FTN,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'High', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F379_FON,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Low (80% over 5 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F379_FTN,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Low (80% over 5 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
3F380_FON,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
3F380_FTN,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
4F381_FON,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
4F381_FTN,"If last three seeds are ('Low', 'Even', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
9F382_FON,"If last three seeds are ('Low', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
9F382_FTN,"If last three seeds are ('Low', 'Even', 'Mid', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F383_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F383_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F384_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F384_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F385_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F385_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F386_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F386_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
0F387_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
0F387_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F388_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F388_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F389_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F389_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F390_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F390_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Low', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F391_FON,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F391_FTN,"If last three seeds are ('Low', 'Even', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F392_FON,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F392_FTN,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F393_FON,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F393_FTN,"If last three seeds are ('Low', 'Odd', 'High', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F394_FON,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F394_FTN,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F395_FON,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F395_FTN,"If last three seeds are ('Low', 'Odd', 'High', 'Odd', 'Mid', 'Odd') eliminate combos outside Very Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F396_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F396_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'High', 'Odd') eliminate combos outside Mid (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
3F397_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 3 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
3F397_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Low', 'Odd') eliminate combos outside Low (100% over 3 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
4F398_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (80% over 5 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
4F398_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Even', 'Mid', 'Odd') eliminate combos outside Mid (80% over 5 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F399_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F399_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'High', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F400_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F400_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Mid', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F401_FON,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F401_FTN,"If last three seeds are ('Low', 'Odd', 'Low', 'Odd', 'Very Low', 'Even') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
3F402_FON,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 3 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
3F402_FTN,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Low', 'Odd') eliminate combos outside Mid (100% over 3 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F403_FON,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F403_FTN,"If last three seeds are ('Low', 'Odd', 'Mid', 'Even', 'Very Low', 'Even') eliminate combos outside Mid (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
2F404_FON,"If last three seeds are ('Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
2F404_FTN,"If last three seeds are ('Low', 'Odd', 'Mid', 'Odd', 'Mid', 'Even') eliminate combos outside Low (100% over 2 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F405_FON,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F405_FTN,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Low', 'Even') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F406_FON,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F406_FTN,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F407_FON,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F407_FTN,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Even', 'Very Low', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
1F408_FON,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-ones]",False,"""nan""","""nan""",,,,,,,,,,
1F408_FTN,"If last three seeds are ('Low', 'Odd', 'Very Low', 'Odd', 'Mid', 'Odd') eliminate combos outside Low (100% over 1 cases) [final-tens]",False,"""nan""","""nan""",,,,,,,,,,
